@/atom:SPCE/O   1       #"spce-simple.lt", line 36
@/atom:SPCE/H   2       #"spce-simple.lt", line 37
@/bond:SPCE/OH   1       #"spce-simple.lt", line 59
@/angle:SPCE/HOH   1       #"spce-simple.lt", line 61
$/atom:wat[0][0][0]/O   1       #"spce-simple.lt", line 27
$/atom:wat[0][0][0]/H1   2       #"spce-simple.lt", line 28
$/atom:wat[0][0][0]/H2   3       #"spce-simple.lt", line 29
$/atom:wat[0][0][1]/O   4       #"spce-simple.lt", line 27
$/atom:wat[0][0][1]/H1   5       #"spce-simple.lt", line 28
$/atom:wat[0][0][1]/H2   6       #"spce-simple.lt", line 29
$/atom:wat[0][0][2]/O   7       #"spce-simple.lt", line 27
$/atom:wat[0][0][2]/H1   8       #"spce-simple.lt", line 28
$/atom:wat[0][0][2]/H2   9       #"spce-simple.lt", line 29
$/atom:wat[0][0][3]/O   10       #"spce-simple.lt", line 27
$/atom:wat[0][0][3]/H1   11       #"spce-simple.lt", line 28
$/atom:wat[0][0][3]/H2   12       #"spce-simple.lt", line 29
$/atom:wat[0][0][4]/O   13       #"spce-simple.lt", line 27
$/atom:wat[0][0][4]/H1   14       #"spce-simple.lt", line 28
$/atom:wat[0][0][4]/H2   15       #"spce-simple.lt", line 29
$/atom:wat[0][0][5]/O   16       #"spce-simple.lt", line 27
$/atom:wat[0][0][5]/H1   17       #"spce-simple.lt", line 28
$/atom:wat[0][0][5]/H2   18       #"spce-simple.lt", line 29
$/atom:wat[0][0][6]/O   19       #"spce-simple.lt", line 27
$/atom:wat[0][0][6]/H1   20       #"spce-simple.lt", line 28
$/atom:wat[0][0][6]/H2   21       #"spce-simple.lt", line 29
$/atom:wat[0][0][7]/O   22       #"spce-simple.lt", line 27
$/atom:wat[0][0][7]/H1   23       #"spce-simple.lt", line 28
$/atom:wat[0][0][7]/H2   24       #"spce-simple.lt", line 29
$/atom:wat[0][0][8]/O   25       #"spce-simple.lt", line 27
$/atom:wat[0][0][8]/H1   26       #"spce-simple.lt", line 28
$/atom:wat[0][0][8]/H2   27       #"spce-simple.lt", line 29
$/atom:wat[0][0][9]/O   28       #"spce-simple.lt", line 27
$/atom:wat[0][0][9]/H1   29       #"spce-simple.lt", line 28
$/atom:wat[0][0][9]/H2   30       #"spce-simple.lt", line 29
$/atom:wat[0][1][0]/O   31       #"spce-simple.lt", line 27
$/atom:wat[0][1][0]/H1   32       #"spce-simple.lt", line 28
$/atom:wat[0][1][0]/H2   33       #"spce-simple.lt", line 29
$/atom:wat[0][1][1]/O   34       #"spce-simple.lt", line 27
$/atom:wat[0][1][1]/H1   35       #"spce-simple.lt", line 28
$/atom:wat[0][1][1]/H2   36       #"spce-simple.lt", line 29
$/atom:wat[0][1][2]/O   37       #"spce-simple.lt", line 27
$/atom:wat[0][1][2]/H1   38       #"spce-simple.lt", line 28
$/atom:wat[0][1][2]/H2   39       #"spce-simple.lt", line 29
$/atom:wat[0][1][3]/O   40       #"spce-simple.lt", line 27
$/atom:wat[0][1][3]/H1   41       #"spce-simple.lt", line 28
$/atom:wat[0][1][3]/H2   42       #"spce-simple.lt", line 29
$/atom:wat[0][1][4]/O   43       #"spce-simple.lt", line 27
$/atom:wat[0][1][4]/H1   44       #"spce-simple.lt", line 28
$/atom:wat[0][1][4]/H2   45       #"spce-simple.lt", line 29
$/atom:wat[0][1][5]/O   46       #"spce-simple.lt", line 27
$/atom:wat[0][1][5]/H1   47       #"spce-simple.lt", line 28
$/atom:wat[0][1][5]/H2   48       #"spce-simple.lt", line 29
$/atom:wat[0][1][6]/O   49       #"spce-simple.lt", line 27
$/atom:wat[0][1][6]/H1   50       #"spce-simple.lt", line 28
$/atom:wat[0][1][6]/H2   51       #"spce-simple.lt", line 29
$/atom:wat[0][1][7]/O   52       #"spce-simple.lt", line 27
$/atom:wat[0][1][7]/H1   53       #"spce-simple.lt", line 28
$/atom:wat[0][1][7]/H2   54       #"spce-simple.lt", line 29
$/atom:wat[0][1][8]/O   55       #"spce-simple.lt", line 27
$/atom:wat[0][1][8]/H1   56       #"spce-simple.lt", line 28
$/atom:wat[0][1][8]/H2   57       #"spce-simple.lt", line 29
$/atom:wat[0][1][9]/O   58       #"spce-simple.lt", line 27
$/atom:wat[0][1][9]/H1   59       #"spce-simple.lt", line 28
$/atom:wat[0][1][9]/H2   60       #"spce-simple.lt", line 29
$/atom:wat[0][2][0]/O   61       #"spce-simple.lt", line 27
$/atom:wat[0][2][0]/H1   62       #"spce-simple.lt", line 28
$/atom:wat[0][2][0]/H2   63       #"spce-simple.lt", line 29
$/atom:wat[0][2][1]/O   64       #"spce-simple.lt", line 27
$/atom:wat[0][2][1]/H1   65       #"spce-simple.lt", line 28
$/atom:wat[0][2][1]/H2   66       #"spce-simple.lt", line 29
$/atom:wat[0][2][2]/O   67       #"spce-simple.lt", line 27
$/atom:wat[0][2][2]/H1   68       #"spce-simple.lt", line 28
$/atom:wat[0][2][2]/H2   69       #"spce-simple.lt", line 29
$/atom:wat[0][2][3]/O   70       #"spce-simple.lt", line 27
$/atom:wat[0][2][3]/H1   71       #"spce-simple.lt", line 28
$/atom:wat[0][2][3]/H2   72       #"spce-simple.lt", line 29
$/atom:wat[0][2][4]/O   73       #"spce-simple.lt", line 27
$/atom:wat[0][2][4]/H1   74       #"spce-simple.lt", line 28
$/atom:wat[0][2][4]/H2   75       #"spce-simple.lt", line 29
$/atom:wat[0][2][5]/O   76       #"spce-simple.lt", line 27
$/atom:wat[0][2][5]/H1   77       #"spce-simple.lt", line 28
$/atom:wat[0][2][5]/H2   78       #"spce-simple.lt", line 29
$/atom:wat[0][2][6]/O   79       #"spce-simple.lt", line 27
$/atom:wat[0][2][6]/H1   80       #"spce-simple.lt", line 28
$/atom:wat[0][2][6]/H2   81       #"spce-simple.lt", line 29
$/atom:wat[0][2][7]/O   82       #"spce-simple.lt", line 27
$/atom:wat[0][2][7]/H1   83       #"spce-simple.lt", line 28
$/atom:wat[0][2][7]/H2   84       #"spce-simple.lt", line 29
$/atom:wat[0][2][8]/O   85       #"spce-simple.lt", line 27
$/atom:wat[0][2][8]/H1   86       #"spce-simple.lt", line 28
$/atom:wat[0][2][8]/H2   87       #"spce-simple.lt", line 29
$/atom:wat[0][2][9]/O   88       #"spce-simple.lt", line 27
$/atom:wat[0][2][9]/H1   89       #"spce-simple.lt", line 28
$/atom:wat[0][2][9]/H2   90       #"spce-simple.lt", line 29
$/atom:wat[0][3][0]/O   91       #"spce-simple.lt", line 27
$/atom:wat[0][3][0]/H1   92       #"spce-simple.lt", line 28
$/atom:wat[0][3][0]/H2   93       #"spce-simple.lt", line 29
$/atom:wat[0][3][1]/O   94       #"spce-simple.lt", line 27
$/atom:wat[0][3][1]/H1   95       #"spce-simple.lt", line 28
$/atom:wat[0][3][1]/H2   96       #"spce-simple.lt", line 29
$/atom:wat[0][3][2]/O   97       #"spce-simple.lt", line 27
$/atom:wat[0][3][2]/H1   98       #"spce-simple.lt", line 28
$/atom:wat[0][3][2]/H2   99       #"spce-simple.lt", line 29
$/atom:wat[0][3][3]/O   100       #"spce-simple.lt", line 27
$/atom:wat[0][3][3]/H1   101       #"spce-simple.lt", line 28
$/atom:wat[0][3][3]/H2   102       #"spce-simple.lt", line 29
$/atom:wat[0][3][4]/O   103       #"spce-simple.lt", line 27
$/atom:wat[0][3][4]/H1   104       #"spce-simple.lt", line 28
$/atom:wat[0][3][4]/H2   105       #"spce-simple.lt", line 29
$/atom:wat[0][3][5]/O   106       #"spce-simple.lt", line 27
$/atom:wat[0][3][5]/H1   107       #"spce-simple.lt", line 28
$/atom:wat[0][3][5]/H2   108       #"spce-simple.lt", line 29
$/atom:wat[0][3][6]/O   109       #"spce-simple.lt", line 27
$/atom:wat[0][3][6]/H1   110       #"spce-simple.lt", line 28
$/atom:wat[0][3][6]/H2   111       #"spce-simple.lt", line 29
$/atom:wat[0][3][7]/O   112       #"spce-simple.lt", line 27
$/atom:wat[0][3][7]/H1   113       #"spce-simple.lt", line 28
$/atom:wat[0][3][7]/H2   114       #"spce-simple.lt", line 29
$/atom:wat[0][3][8]/O   115       #"spce-simple.lt", line 27
$/atom:wat[0][3][8]/H1   116       #"spce-simple.lt", line 28
$/atom:wat[0][3][8]/H2   117       #"spce-simple.lt", line 29
